Run	Viridian_dir
ERR10023176	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/76/vdn.v1.0.0
ERR10023177	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/77/vdn.v1.0.0
ERR10023178	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/78/vdn.v1.0.0
ERR10023179	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/79/vdn.v1.0.0
ERR10023180	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/80/vdn.v1.0.0
ERR10023181	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/81/vdn.v1.0.0
ERR10023182	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/82/vdn.v1.0.0
ERR10023183	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/83/vdn.v1.0.0
ERR10023184	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/84/vdn.v1.0.0
ERR10023185	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/85/vdn.v1.0.0
ERR10023186	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/86/vdn.v1.0.0
ERR10023187	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/87/vdn.v1.0.0
ERR10023188	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/88/vdn.v1.0.0
ERR10023189	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/89/vdn.v1.0.0
ERR10023190	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/90/vdn.v1.0.0
ERR10023191	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/91/vdn.v1.0.0
ERR10023192	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/92/vdn.v1.0.0
ERR10023193	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/93/vdn.v1.0.0
ERR10023194	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/94/vdn.v1.0.0
ERR10023195	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/95/vdn.v1.0.0
ERR10023196	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/96/vdn.v1.0.0
ERR10023197	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/97/vdn.v1.0.0
ERR10023198	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/98/vdn.v1.0.0
ERR10023199	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/31/99/vdn.v1.0.0
ERR10023200	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/00/vdn.v1.0.0
ERR10023201	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/01/vdn.v1.0.0
ERR10023202	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/02/vdn.v1.0.0
ERR10023203	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/03/vdn.v1.0.0
ERR10023204	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/04/vdn.v1.0.0
ERR10023205	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/05/vdn.v1.0.0
ERR10023206	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/06/vdn.v1.0.0
ERR10023207	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/07/vdn.v1.0.0
ERR10023208	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/08/vdn.v1.0.0
ERR10023209	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/09/vdn.v1.0.0
ERR10023210	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/10/vdn.v1.0.0
ERR10023211	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/11/vdn.v1.0.0
ERR10023212	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/12/vdn.v1.0.0
ERR10023213	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/13/vdn.v1.0.0
ERR10023214	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/14/vdn.v1.0.0
ERR10023215	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/15/vdn.v1.0.0
ERR10023216	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/16/vdn.v1.0.0
ERR10023217	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/17/vdn.v1.0.0
ERR10023218	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/18/vdn.v1.0.0
ERR10023219	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/19/vdn.v1.0.0
ERR10023220	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/20/vdn.v1.0.0
ERR10023221	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/21/vdn.v1.0.0
ERR10023222	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/22/vdn.v1.0.0
ERR10023223	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/23/vdn.v1.0.0
ERR10023224	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/24/vdn.v1.0.0
ERR10023225	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/25/vdn.v1.0.0
ERR10023226	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/26/vdn.v1.0.0
ERR10023227	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/27/vdn.v1.0.0
ERR10023228	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/28/vdn.v1.0.0
ERR10023229	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/29/vdn.v1.0.0
ERR10023230	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/30/vdn.v1.0.0
ERR10023231	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/31/vdn.v1.0.0
ERR10023232	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/32/vdn.v1.0.0
ERR10023233	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/33/vdn.v1.0.0
ERR10023234	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/34/vdn.v1.0.0
ERR10023235	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/35/vdn.v1.0.0
ERR10023236	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/36/vdn.v1.0.0
ERR10023237	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/37/vdn.v1.0.0
ERR10023238	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/38/vdn.v1.0.0
ERR10023239	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/39/vdn.v1.0.0
ERR10023240	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/40/vdn.v1.0.0
ERR10023241	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/41/vdn.v1.0.0
ERR10023242	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/42/vdn.v1.0.0
ERR10023243	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/43/vdn.v1.0.0
ERR10023244	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/44/vdn.v1.0.0
ERR10023245	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/45/vdn.v1.0.0
ERR10023246	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/46/vdn.v1.0.0
ERR10023247	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/47/vdn.v1.0.0
ERR10023248	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/48/vdn.v1.0.0
ERR10023249	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/49/vdn.v1.0.0
ERR10023250	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/50/vdn.v1.0.0
ERR10023251	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/51/vdn.v1.0.0
ERR10023252	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/52/vdn.v1.0.0
ERR10023253	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/53/vdn.v1.0.0
ERR10023254	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/54/vdn.v1.0.0
ERR10023255	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/55/vdn.v1.0.0
ERR10023256	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/56/vdn.v1.0.0
ERR10023257	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/57/vdn.v1.0.0
ERR10023258	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/58/vdn.v1.0.0
ERR10023259	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/59/vdn.v1.0.0
ERR10023260	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/60/vdn.v1.0.0
ERR10023261	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/61/vdn.v1.0.0
ERR10023262	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/62/vdn.v1.0.0
ERR10023263	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/63/vdn.v1.0.0
ERR10023264	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/64/vdn.v1.0.0
ERR10023265	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/65/vdn.v1.0.0
ERR10023266	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/66/vdn.v1.0.0
ERR10023267	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/67/vdn.v1.0.0
ERR10023268	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/68/vdn.v1.0.0
ERR10023269	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/69/vdn.v1.0.0
ERR10023270	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/70/vdn.v1.0.0
ERR10023271	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/71/vdn.v1.0.0
ERR10023272	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/72/vdn.v1.0.0
ERR10023273	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/73/vdn.v1.0.0
ERR10023274	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/74/vdn.v1.0.0
ERR10023275	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/75/vdn.v1.0.0
ERR10023276	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/76/vdn.v1.0.0
ERR10023277	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/77/vdn.v1.0.0
ERR10023278	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/78/vdn.v1.0.0
ERR10023279	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/79/vdn.v1.0.0
ERR10023280	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/80/vdn.v1.0.0
ERR10023281	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/81/vdn.v1.0.0
ERR10023282	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/82/vdn.v1.0.0
ERR10023283	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/83/vdn.v1.0.0
ERR10023284	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/84/vdn.v1.0.0
ERR10023285	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/85/vdn.v1.0.0
ERR10023286	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/86/vdn.v1.0.0
ERR10023287	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/87/vdn.v1.0.0
ERR10023288	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/88/vdn.v1.0.0
ERR10023289	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/89/vdn.v1.0.0
ERR10023290	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/90/vdn.v1.0.0
ERR10023291	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/91/vdn.v1.0.0
ERR10023292	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/92/vdn.v1.0.0
ERR10023293	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/93/vdn.v1.0.0
ERR10023294	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/94/vdn.v1.0.0
ERR10023295	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/95/vdn.v1.0.0
ERR10023296	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/96/vdn.v1.0.0
ERR10023297	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/97/vdn.v1.0.0
ERR10023298	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/98/vdn.v1.0.0
ERR10023299	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/32/99/vdn.v1.0.0
ERR10023300	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/00/vdn.v1.0.0
ERR10023301	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/01/vdn.v1.0.0
ERR10023302	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/02/vdn.v1.0.0
ERR10023303	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/03/vdn.v1.0.0
ERR10023304	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/04/vdn.v1.0.0
ERR10023305	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/05/vdn.v1.0.0
ERR10023306	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/06/vdn.v1.0.0
ERR10023307	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/07/vdn.v1.0.0
ERR10023308	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/08/vdn.v1.0.0
ERR10023309	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/09/vdn.v1.0.0
ERR10023310	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/10/vdn.v1.0.0
ERR10023311	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/11/vdn.v1.0.0
ERR10023312	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/12/vdn.v1.0.0
ERR10023313	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/13/vdn.v1.0.0
ERR10023314	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/14/vdn.v1.0.0
ERR10023315	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/15/vdn.v1.0.0
ERR10023317	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/17/vdn.v1.0.0
ERR10023318	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/18/vdn.v1.0.0
ERR10023319	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/19/vdn.v1.0.0
ERR10023320	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/20/vdn.v1.0.0
ERR10023321	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/21/vdn.v1.0.0
ERR10023322	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/22/vdn.v1.0.0
ERR10023323	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/23/vdn.v1.0.0
ERR10023324	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/24/vdn.v1.0.0
ERR10023325	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/25/vdn.v1.0.0
ERR10023326	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/26/vdn.v1.0.0
ERR10023327	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/27/vdn.v1.0.0
ERR10023328	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/28/vdn.v1.0.0
ERR10023329	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/29/vdn.v1.0.0
ERR10023330	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/30/vdn.v1.0.0
ERR10023331	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/31/vdn.v1.0.0
ERR10023332	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/32/vdn.v1.0.0
ERR10023333	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/33/vdn.v1.0.0
ERR10023334	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/34/vdn.v1.0.0
ERR10023335	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/35/vdn.v1.0.0
ERR10023336	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/36/vdn.v1.0.0
ERR10023337	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/37/vdn.v1.0.0
ERR10023338	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/38/vdn.v1.0.0
ERR10023339	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/39/vdn.v1.0.0
ERR10023340	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/40/vdn.v1.0.0
ERR10023341	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/41/vdn.v1.0.0
ERR10023342	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/42/vdn.v1.0.0
ERR10023343	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/43/vdn.v1.0.0
ERR10023344	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/44/vdn.v1.0.0
ERR10023345	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/45/vdn.v1.0.0
ERR10023346	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/46/vdn.v1.0.0
ERR10023347	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/47/vdn.v1.0.0
ERR10023348	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/48/vdn.v1.0.0
ERR10023349	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/49/vdn.v1.0.0
ERR10023350	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/50/vdn.v1.0.0
ERR10023351	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/51/vdn.v1.0.0
ERR10023352	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/52/vdn.v1.0.0
ERR10023353	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/53/vdn.v1.0.0
ERR10023354	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/54/vdn.v1.0.0
ERR10023355	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/55/vdn.v1.0.0
ERR10023356	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/56/vdn.v1.0.0
ERR10023357	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/57/vdn.v1.0.0
ERR10023358	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/58/vdn.v1.0.0
ERR10023359	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/59/vdn.v1.0.0
ERR10023360	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/60/vdn.v1.0.0
ERR10023361	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/61/vdn.v1.0.0
ERR10023362	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/62/vdn.v1.0.0
ERR10023363	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/63/vdn.v1.0.0
ERR10023364	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/64/vdn.v1.0.0
ERR10023365	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/65/vdn.v1.0.0
ERR10023366	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/66/vdn.v1.0.0
ERR10023367	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/67/vdn.v1.0.0
ERR10023368	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/68/vdn.v1.0.0
ERR10023369	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/69/vdn.v1.0.0
ERR10023370	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/70/vdn.v1.0.0
ERR10023371	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/71/vdn.v1.0.0
ERR10023372	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/72/vdn.v1.0.0
ERR10023373	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/73/vdn.v1.0.0
ERR10023374	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/74/vdn.v1.0.0
ERR10023375	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/75/vdn.v1.0.0
ERR10023376	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/76/vdn.v1.0.0
ERR10023377	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/77/vdn.v1.0.0
ERR10023378	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/78/vdn.v1.0.0
